# system info fft_1k on 2019.04.22.17:30:46
system_info:
name,value
DEVICE,10AS066H2F34I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1555979444
#
#
# Files generated for fft_1k on 2019.04.22.17:30:46
files:
filepath,kind,attributes,module,is_top
sim/fft_1k.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,fft_1k,true
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twr2.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twi3.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twi4.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twr3.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twi1.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twr4.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twr1.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi_opt_twi2.hex,HEX,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/auk_dspip_text_pkg.vhd,VHDL,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/auk_dspip_math_pkg.vhd,VHDL,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/auk_dspip_lib_pkg.vhd,VHDL,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/auk_dspip_roundsat.vhd,VHDL,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/apn_fft_mult_can.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/apn_fft_mult_can.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/auk_dspip_r22sdf_top.ocp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
