# system info hypernios_tb on 2017.05.22.15:26:54
system_info:
name,value
DEVICE,10M25DAF256C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1495459587
#
#
# Files generated for hypernios_tb on 2017.05.22.15:26:54
files:
filepath,kind,attributes,module,is_top
hypernios/testbench/hypernios_tb/simulation/hypernios_tb.v,VERILOG,,hypernios_tb,true
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios.v,VERILOG,,hypernios,false
hypernios/testbench/hypernios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
hypernios/testbench/hypernios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_jtag_uart_0.v,VERILOG,,hypernios_jtag_uart_0,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0.v,VERILOG,,hypernios_nios2_gen2_0,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_onchip_memory2_0.v,VERILOG,,hypernios_onchip_memory2_0,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_pio_0.v,VERILOG,,hypernios_pio_0,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_pio_1.v,VERILOG,,hypernios_pio_1,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_pio_2.v,VERILOG,,hypernios_pio_2,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_gpio_lite.sv,VERILOG,,sll_hyperbus_controller_top,false
hypernios/testbench/hypernios_tb/simulation/submodules/sll_ca_hbc_t001_ddio_out.v,VERILOG,,sll_hyperbus_controller_top,false
hypernios/testbench/hypernios_tb/simulation/submodules/sll_ca_hbc_t001_io.v,VERILOG,,sll_hyperbus_controller_top,false
hypernios/testbench/hypernios_tb/simulation/submodules/sll_ca_hbc_t001_syncpll.v,VERILOG,,sll_hyperbus_controller_top,false
hypernios/testbench/hypernios_tb/simulation/submodules/sll_ca_hbc_t001_top.v,VERILOG,,sll_hyperbus_controller_top,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_sysid_qsys_0.v,VERILOG,,hypernios_sysid_qsys_0,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_timer_0.v,VERILOG,,hypernios_timer_0,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0.v,VERILOG,,hypernios_mm_interconnect_0,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_1.v,VERILOG,,hypernios_mm_interconnect_1,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_irq_mapper.sv,SYSTEM_VERILOG,,hypernios_irq_mapper,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu.vo,VERILOG,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_bht_ram.hex,HEX,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_dc_tag_ram.dat,DAT,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_dc_tag_ram.mif,MIF,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_bht_ram.dat,DAT,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_mult_cell.v,VERILOG,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_ic_tag_ram.mif,MIF,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_ic_tag_ram.dat,DAT,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_test_bench.v,VERILOG,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_dc_tag_ram.hex,HEX,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_ic_tag_ram.hex,HEX,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_bht_ram.mif,MIF,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,hypernios_nios2_gen2_0_cpu,false
